feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_FP_143	5619	1468	2061	219	3375	48059	570	208	0	7	58	297	18	121	72	27	0	39	0	3	88	74	3	249	1696	1	929	1877	70	60	80	143	55	6063	48	58	239	17	21	8	135	0	24	914	0	3	0	267	51	1072	258	167	51	27	4	1	0	9	0	2863	594	0	3	3	79	9	23	159	48	12	20	4	160	521	117	3	32	4	0	0	34	0	162	7	0	912	20
TL1a_FP_100	9853	743	1057	1261	7463	26832	677	233	0	0	1	342	4	48	110	69	23	5	0	16	131	136	7	249	464	15	760	889	59	20	148	276	78	3673	10	119	191	129	1	700	21	8	0	1294	9	49	150	222	0	1784	284	144	5092	42	0	128	0	1101	0	4638	4569	0	0	0	5	4	60	151	0	16	197	0	135	47	32	0	18	0	200	3	21	0	658	25	0	456	5
TL1a_DTT_246	8838	0	1037	286	2695	11680	352	55	2088	0	7	342	0	134	83	348	0	52	9	0	1038	233	4	242	377	8	56	1744	36	11	84	66	12	0	294	80	134	40	4	32	0	0	9	0	0	25	55	24	14	1137	879	0	0	0	0	0	0	0	10	36928	2828	9	5	0	99	0	55	132	0	0	52	0	78	0	382	90	63	0	65	11	0	4	0	85	0	0	204
TL1A_FP_688	1013	21	28	8	1929	958	14	15	18	6	0	5	0	0	22	0	0	0	3	22	0	1	8	4	37	13	409	62	0	0	6	0	2	154	27	6	43	7	0	0	13	0	6	2166	22	10	15	7	2	115	173	4	37	24	1	0	0	4	0	13179	32	0	0	6	3	0	0	19	0	0	5	0	0	14	3	25	3	0	10	0	0	0	14	4	3	9	0
TL1a_FP_246	4770	2020	632	110	1417	20433	123	55	1487	8	1	243	0	43	110	150	10	10	11	0	114	260	0	23	467	19	223	666	74	0	56	105	0	0	92	17	34	9	0	80	0	0	33	137	136	133	0	83	18	435	2573	47	0	29	71	0	0	74	0	128887	1076	13	0	26	98	7	0	48	0	12	90	0	104	93	358	103	29	14	0	3	1	7	0	2	14	0	34
TL1a_DTT_66	38	0	698	0	73	2576	30	75	0	0	0	0	20	75	63	59	0	10	72	33	597	293	21	0	0	0	124	4193	0	0	0	22	0	512	0	0	0	0	0	25	95	144	0	22357	0	0	0	15	0	190	2378	0	10	2	0	0	0	7	0	31083	0	14	0	0	48	0	0	70	0	0	0	0	0	0	648	9	85	0	0	0	0	4	589	0	0	1197	131
TL1a_FP_78	88	8	1346	6	186	47248	103	642	0	0	0	2	27	114	177	16	0	37	0	23	376	157	43	5	38	0	2146	2233	0	0	0	50	0	6724	0	5	148	0	12	7	158	46	0	3497	10	0	0	59	0	713	984	0	18	45	0	0	0	26	0	47416	22	19	0	0	244	0	0	389	0	6	5	0	5	7	228	8	63	0	0	0	0	14	2912	5	11	2428	61
TL1a_FP_210	29307	2399	998	105	1913	15045	145	0	86	0	0	421	0	35	0	11	0	2	96	5	4	54	0	242	9	36	54	423	91	106	177	97	0	0	8	97	102	0	0	7	5	0	21	0	1081	6	0	57	242	898	197	73	0	13	19	1	12	0	1	13013	6151	0	13	9	16	0	0	51	9	13	0	0	86	371	15	5	0	17	0	0	58	0	0	0	0	0	0
TL1a_FP_208	853	53	18	0	9	1333	5	11	11019	0	0	0	0	9	34	101	0	0	1530	77	53	84	0	0	19	0	26	511	0	0	0	31	0	0	71	8	0	35	0	4	380	0	50	5	91	0	0	2	3	10	2439	199	0	0	0	0	0	9	0	177843	110	12	0	0	13	0	0	15	0	0	0	0	13	6	18	20	0	0	0	0	0	0	0	0	7	0	0
TL1A_DTT_641	2172	8	83	2	1562	4346	35	4	5	0	0	23	0	6	17	8	5	7	3	3	0	3	4	30	33	9	703	108	0	3	12	21	2	1100	13	4	57	8	4	0	0	8	0	148	0	3	11	4	0	275	25	13	0	9	2	1	0	4	0	818	0	0	0	0	6	2	0	17	0	6	18	2	6	26	4	0	10	0	6	0	7	2	57	0	0	68	3
TL1a_DTT_244_Repeat	872	9	171	4	260	8025	46	29	13386	0	48	0	0	12	8	103	16	34	9	0	25	91	0	66	29	0	0	1215	9	0	2	86	19	0	93	162	0	492	0	120	0	0	0	0	60	0	0	14	2	30	520	15	0	0	0	0	0	26	0	15941	0	0	5	0	12	0	0	34	0	0	31	0	8	0	144	171	23	0	0	27	0	0	0	23	0	0	23
TL1a_FP_101	17214	10	1358	2315	64061	4735	2073	4	0	0	0	1210	2	186	0	121	0	46	4	0	2	6	0	738	1	6	119	561	31	46	190	144	1	20	0	255	462	0	1	4	0	0	0	3	0	2	597	109	18	2898	6	4	669	3	0	0	0	1	2	1082	7983	0	0	0	0	0	134	18	13	1	7	7	22	0	0	0	0	1	1228	0	37	0	1	0	0	1	0
TL1a_FP_244	834	59	256	5	474	56524	63	145	295	7	0	6	0	128	308	181	5	18	33	0	96	264	0	6	190	12	1	1623	3	3	3	117	0	0	154	9	2	0	8	12	0	0	17	34	36	9	0	30	0	21	2049	14	0	18	0	0	0	7	0	97035	49	26	0	3	91	0	0	126	0	3	68	0	103	9	157	138	87	1	0	74	0	0	0	8	15	0	11
TL1A_DTT_689	543	0	30	3	1930	1624	5	5	15	0	0	7	0	0	14	0	2	4	3	16	0	5	4	13	11	7	248	67	3	0	2	2	0	228	0	0	16	4	0	10	0	3	0	2085	0	0	0	3	0	40	25	0	17	2	0	0	0	22	0	2864	32	0	0	0	0	3	0	17	0	4	5	0	0	4	0	0	0	0	0	0	7	5	39	0	0	124	5
TL1a_DTT_142_Repeat	3310	0	0	71	215	695	0	0	99	0	0	176	0	0	0	157	25	0	313	0	5	15	3	29	0	2	86	70	0	0	0	0	0	14	0	35	0	319	0	13603	58	0	7	5	0	51	0	9	0	400	29	0	25	0	0	0	0	0	0	137	12	0	5	0	0	0	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0	0	10	0	0	6	0
TL1a_DTT_77	11	0	180	0	69	7595	8	441	0	0	0	0	0	29	27	61	0	16	74	12	226	114	32	0	0	0	274	2268	0	0	0	139	0	1687	0	0	12	0	0	6	103	71	0	10133	0	0	0	0	0	530	1293	0	12	9	0	0	0	0	0	38937	0	14	0	0	124	0	0	86	0	0	0	0	0	0	111	0	5	0	0	0	0	13	716	11	0	853	39
TL1a_DTT_208	5534	68	105	8	1114	1837	29	8	15588	0	11	17	0	13	11	35	29	11	6448	4	26	20	0	0	41	5	0	299	0	4	12	7	20	0	34	0	0	123	0	57	49	0	22	0	1793	0	0	4	0	37	460	203	0	0	0	0	16	37	0	26981	45	2	0	10	38	0	0	36	0	0	12	0	182	0	24	21	2	0	0	0	0	0	0	0	1	0	0
