Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Bacteroides_graminisolvens_DSM_19988	26DAPt2r	26dap_M[e]	h[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	26DAPt2r	h[e]	26dap_M[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	26DAPt2r	26dap_M[e]	26dap_M[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2DHPL	2dhp[c]	3mob[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2DHPL	2dhp[c]	fald[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	h2o[c]	h[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	2dmmq8[e]	h[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	atp[c]	h[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	h2o[c]	2dmmq8[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	2dmmq8[e]	2dmmq8[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	atp[c]	2dmmq8[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	h2o[c]	adp[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	2dmmq8[e]	adp[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	atp[c]	adp[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	h2o[c]	pi[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	2dmmq8[e]	pi[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2DMMQ8abc	atp[c]	pi[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	2MBCOATA	2mbcoa[c]	coa[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2MBCOATA	ACP[c]	coa[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2OBUTt2r	h[e]	h[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2OBUTt2r	2obut[e]	h[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2OBUTt2r	h[e]	2obut[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	2OBUTt2r	2obut[e]	2obut[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	h[c]	nad[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	nadh[c]	nad[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	34dhmald[c]	nad[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	h[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	nadh[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	34DHOXPEGOX	34dhmald[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3HAD100	3hdecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD10M11	10m3hundecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD10M11	10m3hundecACP[c]	10mtundec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD120	3hddecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD120	3hddecACP[c]	tddec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD121	3hcddec5eACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD121	3hcddec5eACP[c]	t3c5ddeceACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD12M13	12m3htridecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD12M13	12m3htridecACP[c]	12mttritec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD12M14	12m3hmyrsACP[c]	12mtmrs2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD13M14	13m3hmyrsACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD13M14	13m3hmyrsACP[c]	13mtmrs2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD140	3hmrsACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD140	3hmrsACP[c]	tmrs2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD141	3hcmrs7eACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD141	3hcmrs7eACP[c]	t3c7mrseACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD14M15	14m3hpentdecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD14M15	14m3hpentdecACP[c]	14mtpentdec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD14M16	14m3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD14M16	14m3hpalmACP[c]	14mtpalm2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD15M16	15m3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD15M16	15m3hpalmACP[c]	15mtpalm2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD160	3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD160	3hpalmACP[c]	tpalm2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD161	3hcpalm9eACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD161	3hcpalm9eACP[c]	t3c9palmeACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD180	3hoctaACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD180	3hoctaACP[c]	toctd2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD181	3hcvac11eACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD181	3hcvac11eACP[c]	t3c11vaceACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD40	3haACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD40	3haACP[c]	but2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD4M5	4m3hpentACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD4M5	4m3hpentACP[c]	4mtpent2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD4M6	4m3hhexACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD4M6	4m3hhexACP[c]	4mthex2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD5M6	5m3hhexACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD5M6	5m3hhexACP[c]	5mthex2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD60	3hhexACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD60	3hhexACP[c]	thex2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD6M7	6m3hheptACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD6M7	6m3hheptACP[c]	6mthept2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD6M8	6m3hocACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD6M8	6m3hocACP[c]	6mtoct2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD7M8	7m3hocACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD7M8	7m3hocACP[c]	7mtoct2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD80	3hoctACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD80	3hoctACP[c]	toct2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD8M10	8m3hdcaACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD8M10	8m3hdcaACP[c]	8mtdec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD8M9	8m3hnonACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD8M9	8m3hnonACP[c]	8mtnon2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD9M10	9m3hdcaACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3HAD9M10	9m3hdcaACP[c]	9mtdec2eACP[c]	1	1	1	0	1000	0
Bacteroides_graminisolvens_DSM_19988	3MOBS	h[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	coa[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	3c3hmp[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	h[c]	3mob[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	coa[c]	3mob[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	3c3hmp[c]	3mob[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	h[c]	accoa[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	coa[c]	accoa[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3MOBS	3c3hmp[c]	accoa[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	3odecACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	h[c]	3hdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	nadph[c]	3hdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR100	3odecACP[c]	3hdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	10m3oundecACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	h[c]	10m3hundecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	nadph[c]	10m3hundecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M11	10m3oundecACP[c]	10m3hundecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	10m3oddcaACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	h[c]	10m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	nadph[c]	10m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR10M12	10m3oddcaACP[c]	10m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	11m3oddcaACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	h[c]	11m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	nadph[c]	11m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR11M12	11m3oddcaACP[c]	11m3hddcaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	3oddecACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	h[c]	3hddecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	nadph[c]	3hddecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR120	3oddecACP[c]	3hddecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	12m3otridecACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	h[c]	12m3htridecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	nadph[c]	12m3htridecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M13	12m3otridecACP[c]	12m3htridecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	12m3omyrsACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	h[c]	12m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	nadph[c]	12m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR12M14	12m3omyrsACP[c]	12m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	13m3omyrsACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	h[c]	13m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	nadph[c]	13m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR13M14	13m3omyrsACP[c]	13m3hmyrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	3omrsACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	h[c]	3hmrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	nadph[c]	3hmrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR140	3omrsACP[c]	3hmrsACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	14m3opentdecACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	h[c]	14m3hpentdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	nadph[c]	14m3hpentdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M15	14m3opentdecACP[c]	14m3hpentdecACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	14m3opalmACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	h[c]	14m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	nadph[c]	14m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR14M16	14m3opalmACP[c]	14m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	15m3opalmACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	h[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	nadph[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR15M16	15m3opalmACP[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	3opalmACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	h[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	nadph[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR160	3opalmACP[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	3ooctdACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	h[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	nadph[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR180	3ooctdACP[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	actACP[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	h[c]	3haACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	nadph[c]	3haACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR40	actACP[c]	3haACP[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR4M5	h[c]	nadp[c]	1	1	1	-1000	1000	1
Bacteroides_graminisolvens_DSM_19988	3OAR4M5	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
