Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Prevotella_brevis_ATCC_19188	3OAR14M16	nadph[c]	14m3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR14M16	14m3opalmACP[c]	14m3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	15m3opalmACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	h[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	nadph[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR15M16	15m3opalmACP[c]	15m3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	3opalmACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	h[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	nadph[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR160	3opalmACP[c]	3hpalmACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	3ooctdACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	h[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	nadph[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR180	3ooctdACP[c]	3hoctaACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	actACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	h[c]	3haACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	nadph[c]	3haACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR40	actACP[c]	3haACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	4m3opentACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	h[c]	4m3hpentACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	nadph[c]	4m3hpentACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M5	4m3opentACP[c]	4m3hpentACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	4m3ohexACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	h[c]	4m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	nadph[c]	4m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR4M6	4m3ohexACP[c]	4m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	5m3ohexACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	h[c]	5m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	nadph[c]	5m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR5M6	5m3ohexACP[c]	5m3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	3ohexACP[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	h[c]	3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	nadph[c]	3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR60	3ohexACP[c]	3hhexACP[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR6M7	h[c]	nadp[c]	1	1	1	-1000	1000	1
Prevotella_brevis_ATCC_19188	3OAR6M7	nadph[c]	nadp[c]	1	1	1	-1000	1000	1
