Species,BioGeo-Vil1-14B-FP166_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-14B-FP164_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-13B-FP154-REP1_S47_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-13B-FP152_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-10B-FP118-REP1_S45_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-10B-FP116-REP1_S44_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-09B-FP106_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-09B-FP104_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-08B-FP94-REP1_S42_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-08B-FP92-REP1_S41_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-07B-FP83_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-07B-FP79_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-06B-FP71_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-06B-FP67_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-05B-FP59-REP1_S37_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-05B-FP55_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-04B-FP47_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-04B-FP43-Rep1_S88_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-03B-FP35-REP1_S38_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-03B-FP31_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-02B-FP23_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-02B-FP19_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-01B-FP11_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-01B-FP07-Rep1_S107_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_85_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_77_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_77-REP1_S4_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_73-REP1_S3_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_65_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_61_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_241_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_233-REP1_S13_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_229-REP1_S12_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_209-REP1_S11_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_205_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_197-REP1_S10_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_193-Rep1_S85_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_143_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_139_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_131_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_127_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_101-REP1_S6_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_689-Rep1_S104_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_685_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_685-REP1_S22_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_677-REP1_S21_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_673-REP1_S20_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_641_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_637_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_629_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_625-REP1_S16_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP131-REP1_S33_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP127_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP113_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP109_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP095_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP091-REP1_S29_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP077_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP071-REP1_S27_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP023-REP1_S26_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP019a_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP005-REP1_S24_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP001_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse9A_FP97_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse9A_FP101_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse8A_FP89_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse8A_FP85_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse7A_FP41-REP1_S54_R1_001.fastq_profiled_metagenome,BioGeo-Mouse7A_FP37_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse6A_FP35-Rep1_S93_R1_001.fastq_profiled_metagenome,BioGeo-Mouse6A_FP31_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse5A_FP29-REP1_S53_R1_001.fastq_profiled_metagenome,BioGeo-Mouse5A_FP25_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse4A_FP23-Rep1_S92_R1_001.fastq_profiled_metagenome,BioGeo-Mouse3A_FP17_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse3A_FP13_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse2A_FP11-REP1_S55_R1_001.fastq_profiled_metagenome,BioGeo-Mouse2A_FP07_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse1A_FP05_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse1A_FP01_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse10A_FP113_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse10A_FP109_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-08B-FP295-S93_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-08B-FP291-S89_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-07B-FP283-S81_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-07B-FP279-S77_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-06B-FP271-S69_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-06B-FP267-S64_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-05B-FP259-S56_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-05B-FP255-S52_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-04B-FP247-S44_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-04B-FP243-S92_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-03B-FP235-S83_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-03B-FP231-S79_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-02B-FP223-S71_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-02B-FP219-S67_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-01B-FP211-S59_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-01B-FP207-S55_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP355_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP351-Rep1_S106_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP339_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP327-Rep1_S105_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP319_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP315_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP307_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP303_merged_R1_001.fastq_profiled_metagenome
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Ilumatobacteraceae|g__GGB28818|s__GGB28818_SGB41473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,1996,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB632|o__OFGB632|f__FGB632|g__GGB24130|s__GGB24130_SGB35933,0,18218,0,0,0,148419,0,39538,0,0,0,100522,0,72727,2983,66797,1088,892008,9246,126249,4812,76689,0,44666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16493,160,263678,0,61879,0,0,0,41716,448,44861,1728,34359,3694,92382,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB635|o__OFGB635|f__FGB635|g__GGB27872|s__GGB27872_SGB40306,0,34555,0,0,0,134945,0,46302,0,36303,8862,38953,0,57789,18476,56946,41919,202580,8537,32985,38550,34067,23692,169599,48315,0,0,0,0,0,0,0,10451,0,0,0,27460,0,0,0,11048,0,0,0,0,0,142881,0,0,3455,15627,141060,390,0,0,0,30877,11986,29953,103521,85088,47725,106978,36611,36064,146280,21221,6166,83738,8848,20765,149241,112336,44346,0,14535,268661,67363,7524,0,105792,34092,1032,26480,1160,34412,1606,21686,53268,88685,0,15112,17474,35321,7488,13499,4971,23922,50036,12818,31175,39662,20990,51659,35603,13193
k__Bacteria|p__Bacteroidetes|c__CFGB74567|o__OFGB74567|f__FGB74567|g__GGB1515|s__GGB1515_SGB2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139036,3912976,0,0,99582,1605836,0,0,0,20543,0,0,0,0,0,0,0,0,439073,543851,8145497,542128,193444,2204230,44905,496106,6402374,1628651,0,70354,411079,4277164,638052,0,0,3069261,406570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB75970|o__OFGB75970|f__FGB75970|g__GGB24149|s__GGB24149_SGB35953,849,36325,84551,3050,0,108134,2768,22065,0,7813,15516,94410,0,62389,7761,143283,45310,636320,26477,62265,37968,55120,29508,283672,75628,0,0,0,0,0,0,14147,39250,0,0,0,0,0,0,0,0,0,0,0,0,0,35332,0,0,4651,24325,101308,5712,0,0,8841,141623,325718,112405,396671,510706,150522,301295,23482,21608,30017,3339,543,31235,320,26176,74033,44319,9070,0,9523,57799,15905,4319,0,696333,135648,7058,77606,19929,57762,47430,81065,18225,39437,0,56205,10022,76107,31352,32633,12927,65175,7869,40966,49755,106826,53916,126098,63382,44522
k__Bacteria|p__Bacteroidetes|c__CFGB76004|o__OFGB76004|f__FGB76004|g__GGB28250|s__GGB28250_SGB40793,0,17632,0,0,0,7745,0,2478,0,8637,0,912,0,8482,0,0,0,44026,710,10950,0,7068,0,30721,97764,0,0,0,0,0,0,0,0,0,0,0,14638,0,0,0,146344,0,0,0,0,0,92410,0,0,0,40877,0,0,0,0,0,241588,0,0,0,35216,0,65075,15846,0,394,13544,0,2682,0,5816,156499,12571,0,0,0,0,0,0,520,0,19913,0,0,0,0,0,0,0,0,0,391,0,2655,0,4700,0,5259,0,6628,5077,12962,0,9564,0,11032
k__Bacteria|p__Bacteroidetes|c__CFGB76026|o__OFGB76026|f__FGB76026|g__GGB27914|s__GGB27914_SGB40352,0,22014,0,0,0,74741,0,46974,0,31254,4053,35206,0,31939,10897,52135,14814,150722,7234,38699,7673,23530,31977,132764,12657,0,0,0,0,0,0,3267,90949,0,0,0,0,0,0,0,0,0,0,0,0,0,74405,0,0,4743,17688,0,0,0,0,0,0,0,0,0,0,0,0,24426,24334,45494,15593,252,28455,9089,32003,80906,60295,7293,0,4934,119649,28717,7152,0,80814,30403,128,16273,3208,24542,3230,28903,33409,33981,0,12970,4049,29040,3415,15410,1724,22340,10837,21231,27009,47737,11042,35233,21637,15032
k__Bacteria|p__Bacteroidetes|c__CFGB76111|o__OFGB76111|f__FGB76111|g__GGB27782|s__GGB27782_SGB40196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23927,0,0,0,0,0,31,0,0,0,2126,0,0,0,0,0,0,0,0,0,0,0,0,33030,0,0,7903,0,8869,0,6813,109998,15060,0,0,16740,0,32586,0,0,0,40408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB76111|o__OFGB76111|f__FGB76111|g__GGB79628|s__GGB79628_SGB35895,0,0,0,0,0,125228,0,49303,0,68687,968,0,0,1831,0,0,0,461,0,1356,0,13145,0,28889,783691,0,0,0,0,0,0,5598,1242489,0,0,0,84304,0,0,0,206547,0,0,0,0,0,119593,0,0,5167,114071,2443,701,0,0,12007,1229121,0,2252,6455,101359,0,395947,172640,1732,0,12180,0,811,0,1427,1314157,57196,0,0,1852,0,27598,0,7461,0,53259,0,1237,0,0,0,11456,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,6483,0,21038
k__Bacteria|p__Bacteroidetes|c__CFGB76185|o__OFGB76185|f__FGB76185|g__GGB27894|s__GGB27894_SGB40329,0,8958,0,0,0,287,0,6909,0,68799,7594,7648,0,9398,0,42823,0,96334,4818,0,6303,3917,58,8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7548,0,0,0,0,0,0,96,491,245,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,6042,12756,0,0,0,849,0,6463,836,9254,5765,9946,588,3195,77212,19721,22600,0,16540,51706,28284,18769
k__Bacteria|p__Bacteroidetes|c__CFGB76349|o__OFGB76349|f__FGB76349|g__GGB27861|s__GGB27861_SGB40295,0,17389,42992,1932,0,71531,0,14313,0,2077,3027,22143,0,20227,959,34213,4888,122280,3491,14317,3602,17024,2103,63801,0,0,0,0,0,0,0,0,11532,0,0,0,0,0,0,0,20927,0,0,0,0,0,17752,0,0,592,10144,10084,392,0,0,0,94183,23290,3365,4905,76095,379,54448,14016,6306,7402,1594,0,0,0,0,0,0,0,0,545,0,0,0,0,8617,3615,31,21490,1963,25893,3204,20858,2276,18045,0,15147,1569,33459,2863,4448,1356,18150,2103,7687,12005,36215,8455,34156,18577,16293
k__Bacteria|p__Bacteroidetes|c__CFGB76719|o__OFGB76719|f__FGB76719|g__GGB23844|s__GGB23844_SGB35575,0,17790,0,0,0,60962,0,26842,0,29596,0,44619,0,77226,0,36858,0,60811,180,13298,0,5193,0,86173,0,0,0,0,0,0,0,8331,3114429,0,0,0,503620,0,0,0,925413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59540,0,0,0,0,0,107437,0,0,0,0,0,4568,0,1488,364782,37669,0,0,0,0,33174,0,0,0,0,0,16289,0,16938,0,45492,0,22388,0,22190,0,14419,0,25249,0,32645,0,27868,31842,48010,0,27025,0,17485
k__Bacteria|p__Bacteroidetes|c__CFGB76719|o__OFGB76719|f__FGB76719|g__GGB27697|s__GGB27697_SGB40070,0,2460,0,0,0,228780,0,78010,0,39793,0,44852,0,62178,0,24014,0,213228,6294,38531,0,15190,0,33453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65620,0,0,0,50389,0,71216,0,0,0,0,0,19134,0,15501,432816,46293,0,0,0,0,39021,0,0,0,0,0,15578,0,52142,0,31687,0,19902,0,4364,0,3250,0,17734,0,18220,0,13744,28719,25794,0,13622,0,14962
k__Bacteria|p__Bacteroidetes|c__CFGB8910|o__OFGB8910|f__FGB8910|g__GGB1824|s__GGB1824_SGB2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9382|o__OFGB9382|f__FGB9382|g__GGB27878|s__GGB27878_SGB40312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9382|o__OFGB9382|f__FGB9382|g__GGB27879|s__GGB27879_SGB40313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70016,0,0,9312,41333,0,0,0,0,0,0,0,0,0,0,0,0,209584,221296,713030,50467,20697,23224,18131,66409,161974,231404,50788,2511,23259,757275,149655,47774,2907,989336,212669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9382|o__OFGB9382|f__FGB9382|g__GGB70856|s__GGB70856_SGB95309,0,497,0,0,0,0,0,0,0,0,0,2458,0,0,0,2500,0,15153,0,820,0,344,0,2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5084,0,2793,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9382|o__OFGB9382|f__FGB9382|g__GGB75879|s__GGB75879_SGB103683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114170,6923,0,0,7568,885301,20266,0,127362,874486,404679,957655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9382|o__OFGB9382|f__FGB9382|g__GGB80101|s__GGB80101_SGB21440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,536689,0,0,47787,774460,0,0,0,0,0,0,0,0,0,0,0,0,158499,94920,396884,30230,10361,276132,14238,155427,2520737,346932,33891,3023,118879,551972,209997,8119,0,201818,80626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9388|o__OFGB9388|f__FGB9388|g__GGB27866|s__GGB27866_SGB40300,0,24535,0,0,0,12576,0,6145,0,12035,2289,13126,0,14470,121,28808,0,24717,294,8287,5586,3613,1252,42637,0,0,0,0,0,0,0,26816,110957,0,0,1659,103162,0,0,0,235316,0,0,0,0,0,52563,0,0,17590,12589,29850,0,0,0,2634,80904,85412,35114,125921,84694,18639,49935,4543,3039,3272,3736,0,0,0,0,0,0,0,0,0,0,0,0,0,2545,3421,2646,13161,0,1979,1132,7641,16992,20500,0,6426,29,12666,294,2411,2282,13723,13506,7622,6083,51206,3365,11904,12346,6354
k__Bacteria|p__Bacteroidetes|c__CFGB9397|o__OFGB9397|f__FGB9397|g__GGB27885|s__GGB27885_SGB40319,0,4916,0,0,0,100724,0,24468,0,7069,0,35102,0,20917,7250,34393,5427,281314,1424,68383,0,22711,1954,196123,22561,0,0,0,0,0,0,54317,948567,0,0,0,36809,0,0,0,27242,0,0,0,0,0,130110,0,0,31947,684109,10490,0,0,0,0,84004,2258,1554,9215,30019,2177,99375,3780,1381,49444,8789,0,0,0,0,0,0,0,0,0,0,0,0,0,40939,21541,0,35135,0,104439,0,11324,1596,16511,0,11100,0,18993,1901,9403,0,20632,8303,5776,17058,26580,2140,30713,5786,10332
k__Bacteria|p__Bacteroidetes|c__CFGB9508|o__OFGB9508|f__FGB9508|g__GGB27851|s__GGB27851_SGB40285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40662,0,0,0,0,0,0,58389,340521,0,0,0,0,0,0,0,0,0,0,0,0,0,372406,0,0,20046,188968,0,0,0,0,0,0,0,0,0,0,1177,0,0,0,0,0,218718,389867,39604,176778,81172,44776,923053,13733,36033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14264,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__CFGB9658|o__OFGB9658|f__FGB9658|g__GGB14022|s__GGB14022_SGB21449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1044,0,0,61,10425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3498,17529,9954,7560,9552,6001,36012,0,16215,189877,98144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Cloacibacterium|s__Cloacibacterium_caeni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium|s__Sphingobacterium_sp_T2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Candidatus_Kryptonia|c__CFGB796|o__OFGB796|f__FGB796|g__GGB796|s__GGB796_SGB1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,0,0,0,2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB10197|o__OFGB10197|f__FGB10197|g__GGB31108|s__GGB31108_SGB44379,0,2639,0,0,0,0,0,0,0,5877,0,1380,0,2780,0,0,184,1744,0,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,0,0,0,0,334,0,0,0,0,0,0,0,9055,0,0,0,0,0,0,0,0,0,0,0,0,31,1912,1336,0,711,0,0,0,0,0,0,0,0,0,2019,0,1018,524,977,0,775,0,0
k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB10197|o__OFGB10197|f__FGB10197|g__GGB31109|s__GGB31109_SGB44380,0,11114,0,0,0,0,2561,3450,0,12226,0,9395,0,11609,0,0,639,10279,519,390,0,155,0,4324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,4751,0,0,4690,0,2560,1412,9705,0,0,1548,0,614,0,8672,2734,0,0,0,2923,0,69025,0,0,0,20901,0,1536,2267,2270,0,5965,0,5434,0,0,0,4065,0,1196,0,2077,0,2116,1924,1607,0,1991,0,3535
k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB10197|o__OFGB10197|f__FGB10197|g__GGB31111|s__GGB31111_SGB44382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,0,0,0,0,0,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB10197|o__OFGB10197|f__FGB10197|g__GGB75896|s__GGB75896_SGB102365,0,6946,0,0,0,0,0,0,0,18691,0,2712,0,8668,0,0,0,18065,0,865,0,395,0,1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5551,0,0,0,0,2048,4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,976,788,6194,0,3383,0,0,0,0,0,1222,0,0,0,666,0,4877,2964,1877,0,2862,0,3791
k__Bacteria|p__Candidatus_Melainabacteria|c__CFGB2107|o__OFGB2107|f__FGB2107|g__GGB31064|s__GGB31064_SGB44328,0,410,2105,4630,0,1341,0,0,0,0,0,383,0,5942,0,0,0,31693,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3178,0,0,2157,1099,301,4673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,1069,0,0,0,0,0,0,0,0,0,1110,7450,3602,0,2722,0,563
